"<w c5=""vdb"" hw=""do"" pos=""verb"">do</w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">n't </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""fool"" pos=""verb"">fooled </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""think"" pos=""verb"">thinking </w>",K4V.xml
"<w c5=""vvd"" hw=""say"" pos=""verb"">said </w>
  <w c5=""nn1"" hw=""budget"" pos=""subst"">budget </w>
  <w c5=""nn2"" hw=""cut"" pos=""subst"">cuts </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""force"" pos=""verb"">forced </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""authority"" pos=""subst"">authority </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""order"" pos=""verb"">ordering </w>",K4V.xml
"<w c5=""vvd"" hw=""say"" pos=""verb"">said </w>
  <w c5=""dt0"" hw=""all"" pos=""adj"">all </w>
  <w c5=""aj0"" hw=""local"" pos=""adj"">local </w>
  <w c5=""nn2"" hw=""haulier"" pos=""subst"">hauliers </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">were </w>
  <w c5=""vvn"" hw=""send"" pos=""verb"">sent </w>
  <w c5=""nn2"" hw=""letter"" pos=""subst"">letters </w>
  <w c5=""cjs"" hw=""before"" pos=""conj"">before </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""restriction"" pos=""subst"">restriction </w>
  <w c5=""vvd"" hw=""come"" pos=""verb"">came </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being</w>",K4V.xml
"<w c5=""vm0"" hw=""will"" pos=""verb"">will </w>
  <w c5=""av0"" hw=""personally"" pos=""adv"">personally </w>
  <w c5=""vvi"" hw=""see"" pos=""verb"">see </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">them </w>
  <w c5=""av0"" hw=""all"" pos=""adv"">all </w>
  <w c5=""pnx"" hw=""myself"" pos=""pron"">myself </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vvb"" hw=""talk"" pos=""verb"">talk </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">them </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""offer"" pos=""verb"">offering </w>",CKD.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""aj0"" hw=""ashamed"" pos=""adj"">ashamed </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""face"" pos=""verb"">face </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">her</w>
  <c c5=""pun"">, </c>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""allow"" pos=""verb"">allowed </w>
  <w c5=""dps"" hw=""she"" pos=""pron"">her </w>
  <w c5=""nn1"" hw=""father"" pos=""subst"">father </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""dupe"" pos=""verb"">duped </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""lose"" pos=""verb"">losing </w>",CKD.xml
"<w c5=""vvb"" hw=""hope"" pos=""verb"">hope </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""criticism"" pos=""subst"">criticism </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""new"" pos=""adj"">new </w>
  <w c5=""nn1"" hw=""breed"" pos=""subst"">breed </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of</w>
  <c c5=""puq""> ""</c>
  <w c5=""prp"" hw=""over"" pos=""prep"">over </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0-nn1"" hw=""top"" pos=""adj"">top</w>
  <c c5=""puq"">"" </c>
  <w c5=""nn2"" hw=""course"" pos=""subst"">courses </w>
  <w c5=""vvz"" hw=""lead"" pos=""verb"">leads </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""np0"" hw=""u.s."" pos=""subst"">u.s. </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""continue"" pos=""verb"">continue </w>
  <w c5=""dps"" hw=""it"" pos=""pron"">its </w>
  <w c5=""aj0"" hw=""new-found"" pos=""adj"">new-found </w>
  <w c5=""nn1"" hw=""trend"" pos=""subst"">trend </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""rediscover"" pos=""verb"">rediscovering </w>",HJG.xml
"<w c5=""vvb"" hw=""let"" pos=""verb"">let </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">him </w>
  <w c5=""vvi"" hw=""manipulate"" pos=""verb"">manipulate </w>
  <w c5=""pnp"" hw=""i"" pos=""pron"">me </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""work"" pos=""verb"">working </w>",JYA.xml
"<w c5=""vvd"" hw=""go"" pos=""verb"">went </w>
  <w c5=""avp"" hw=""on"" pos=""adv"">on</w>
  <c c5=""pun"">, </c>
  <w c5=""av0"" hw=""somehow"" pos=""adv"">somehow </w>
  <w c5=""vvd-vvn"" hw=""bewitch"" pos=""verb"">bewitched </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""enchantment"" pos=""subst"">enchantment </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""surroundings"" pos=""subst"">surroundings </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""feel"" pos=""verb"">feeling </w>",JYA.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was</w>
  <c c5=""pun"">, </c>
  <w c5=""cjs-prp"" hw=""except"" pos=""conj"">except </w>
  <w c5=""np0"" hw=""shelley"" pos=""subst"">shelley </w>
  <w c5=""np0"" hw=""cameron"" pos=""subst"">cameron</w>
  <c c5=""pun"">, </c>
  <w c5=""pnq"" hw=""whom"" pos=""pron"">whom </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vvd"" hw=""dupe"" pos=""verb"">duped </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""make"" pos=""verb"">making </w>
  <w c5=""pnx"" hw=""herself"" pos=""pron"">herself </w>
  <w c5=""vvi"" hw=""appear"" pos=""verb"">appear </w>
  <w c5=""aj0"" hw=""silly"" pos=""adj"">silly</w>
  <c c5=""pun"">, </c>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""open"" pos=""verb"">opening </w>",JYA.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""pnq"" hw=""who"" pos=""pron"">who </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""set"" pos=""verb"">set </w>
  <w c5=""avp"" hw=""up"" pos=""adv"">up </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""meeting"" pos=""subst"">meeting </w>
  <w c5=""prp"" hw=""with"" pos=""prep"">with </w>
  <c c5=""puq"">‘</c>
  <w c5=""nn1-np0"" hw=""miguelito"" pos=""subst"">miguelito</w>
  <c c5=""puq"">’ </c>
  <w c5=""av0"" hw=""quite"" pos=""adv"">quite </w>
  <w c5=""av0"" hw=""deliberately"" pos=""adv"">deliberately</w>
  <c c5=""pun"">, </c>
  <w c5=""vvg"" hw=""know"" pos=""verb"">knowing </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvg"" hw=""go"" pos=""verb"">going </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""dupe"" pos=""verb"">dupe </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">her </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""go"" pos=""verb"">going</w>",JYA.xml
"<w c5=""vvi"" hw=""proceed"" pos=""verb"">proceed</w>
  <c c5=""pun"">, </c>
  <w c5=""prp"" hw=""with"" pos=""prep"">with </w>
  <w c5=""np0"" hw=""leavis"" pos=""subst"">leavis </w>
  <w c5=""vvg-aj0"" hw=""entice"" pos=""verb"">enticing </w>
  <w c5=""aj0"" hw=""unfortunate"" pos=""adj"">unfortunate </w>
  <w c5=""nn2"" hw=""undergraduate"" pos=""subst"">undergraduates </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""make"" pos=""verb"">making </w>",APR.xml
"<w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vbn"" hw=""be"" pos=""verb"">been </w>
  <w c5=""vvn"" hw=""talk"" pos=""verb"">talked </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""edit"" pos=""verb"">editing </w>",APR.xml
"<w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""vvn"" hw=""put"" pos=""verb"">put </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""enhance"" pos=""verb"">enhancing </w>",BN4.xml
"<w c5=""vvi"" hw=""thank"" pos=""verb"">thank </w>
  <w c5=""pnp"" hw=""you"" pos=""pron"">you </w>
  <w c5=""prp"" hw=""for"" pos=""prep"">for </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""time"" pos=""subst"">time </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""nn1"" hw=""effort"" pos=""subst"">effort </w>
  <w c5=""pnp"" hw=""you"" pos=""pron"">you </w>
  <w c5=""vhb"" hw=""have"" pos=""verb"">have </w>
  <w c5=""vvn"" hw=""put"" pos=""verb"">put </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""compile"" pos=""verb"">compiling </w>",BN5.xml
"<w c5=""vm0"" hw=""should"" pos=""verb"">should </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""vhi"" hw=""have"" pos=""verb"">have </w>
  <w c5=""vvn"" hw=""pressure"" pos=""verb"">pressured </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""foster"" pos=""adj"">foster </w>
  <w c5=""nn1"" hw=""couple"" pos=""subst"">couple </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""accept"" pos=""verb"">accepting </w>",K96.xml
"<w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""vvg"" hw=""use"" pos=""verb"">using </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""service"" pos=""subst"">services </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""dps"" hw=""they"" pos=""pron"">their </w>
  <w c5=""dt0"" hw=""own"" pos=""adj"">own </w>
  <w c5=""nn2"" hw=""authority"" pos=""subst"">authorities </w>
  <w c5=""cjs"" hw=""so"" pos=""conj"">so </w>
  <w c5=""np0"" hw=""ssds"" pos=""subst"">ssds </w>
  <w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""vvn"" hw=""mislead"" pos=""verb"">misled </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""believe"" pos=""verb"">believing </w>",K96.xml
"<w c5=""vm0"" hw=""would"" pos=""verb"">would </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""double"" pos=""adj"">double </w>
  <w c5=""nn1"" hw=""irony"" pos=""subst"">irony </w>
  <w c5=""cjs"" hw=""if"" pos=""conj"">if</w>
  <c c5=""pun"">, </c>
  <w c5=""prp"" hw=""within"" pos=""prep"">within </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""team"" pos=""subst"">team </w>
  <w c5=""cjc"" hw=""or"" pos=""conj"">or </w>
  <w c5=""nn1"" hw=""area"" pos=""subst"">area </w>
  <w c5=""nn1"" hw=""budget"" pos=""subst"">budget</w>
  <c c5=""pun"">, </c>
  <w c5=""ajc"" hw=""far"" pos=""adj"">further </w>
  <w c5=""nn1"" hw=""cash"" pos=""subst"">cash </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">were </w>
  <w c5=""aj0"" hw=""available"" pos=""adj"">available</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""but"" pos=""conj"">but </w>
  <w c5=""vvb-nn1"" hw=""care"" pos=""verb"">care </w>
  <w c5=""nn2"" hw=""manager"" pos=""subst"">managers </w>
  <w c5=""pnx"" hw=""themselves"" pos=""pron"">themselves </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vbn"" hw=""be"" pos=""verb"">been </w>
  <w c5=""vvn"" hw=""bluff"" pos=""verb"">bluffed </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""nn1"" hw=""turn"" pos=""subst"">turn </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""think"" pos=""verb"">thinking </w>",K96.xml
"<w c5=""vvn"" hw=""plant"" pos=""verb"">planted </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""seduce"" pos=""verb"">seduce </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""enemy"" pos=""subst"">enemy </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""misbehave"" pos=""verb"">misbehaving</w>",KCU.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""at0"" hw=""an"" pos=""art"">an </w>
  <w c5=""nn1"" hw=""agent"" pos=""subst"">agent </w>
  <w c5=""vvn"" hw=""plant"" pos=""verb"">planted </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""seduce"" pos=""verb"">seduce </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""enemy"" pos=""subst"">enemy </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""misbehave"" pos=""verb"">misbehaving</w>",KCU.xml
"<w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""dt0"" hw=""another"" pos=""adj"">another </w>
  <w c5=""aj0"" hw=""unusual"" pos=""adj"">unusual </w>
  <w c5=""nn1"" hw=""strength"" pos=""subst"">strength</w>
  <c c5=""pun"">: </c>
  <w c5=""prp"" hw=""at"" pos=""prep"">at </w>
  <w c5=""nn1"" hw=""school"" pos=""subst"">school </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""great"" pos=""adj"">great </w>
  <w c5=""nn1"" hw=""amount"" pos=""subst"">amount </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""effort"" pos=""subst"">effort </w>
  <w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""vvn"" hw=""put"" pos=""verb"">put </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""teach"" pos=""verb"">teaching </w>
  <w c5=""pnp"" hw=""we"" pos=""pron"">us </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""read"" pos=""verb"">read</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""but"" pos=""conj"">but </w>
  <w c5=""av0-aj0"" hw=""little"" pos=""adv"">little </w>
  <w c5=""cjc"" hw=""or"" pos=""conj"">or </w>
  <w c5=""pni"" hw=""none"" pos=""pron"">none </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""teach"" pos=""verb"">teaching </w>",HTE.xml
"<w c5=""vvi"" hw=""react"" pos=""verb"">react </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""unexpected"" pos=""adj"">unexpected</w>
  <c c5=""pun"">, </c>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""aj0"" hw=""startled"" pos=""adj"">startled </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""lose"" pos=""verb"">losing </w>",CKE.xml
"<w c5=""vm0"" hw=""can"" pos=""verb"">ca</w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">n't </w>
  <w c5=""vvi"" hw=""say"" pos=""verb"">say </w>
  <w c5=""itj"" hw=""no"" pos=""interj"">no </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""dt0"" hw=""that"" pos=""adj"">that</w>
  <c c5=""pun"">, </c>
  <w c5=""aj0"" hw=""private"" pos=""adj"">private </w>
  <w c5=""nn2"" hw=""carrot"" pos=""subst"">carrots</w>
  <c c5=""pun"">,</c>
  <c c5=""puq"">’ </c>
  <w c5=""vvd"" hw=""say"" pos=""verb"">said </w>
  <w c5=""np0"" hw=""joe"" pos=""subst"">joe</w>
  <c c5=""pun"">, </c>
  <w c5=""vvg"" hw=""slide"" pos=""verb"">sliding </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""quill"" pos=""subst"">quill </w>
  <w c5=""nn1"" hw=""pen"" pos=""subst"">pen </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""hide"" pos=""verb"">hiding</w>",CKE.xml
"<w c5=""vvb"" hw=""scatter"" pos=""verb"">scatter </w>
  <w c5=""nn1-np0"" hw=""falstaff"" pos=""subst"">falstaff </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""robber"" pos=""subst"">robber </w>
  <w c5=""nn1"" hw=""band"" pos=""subst"">band </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">they </w>
  <w c5=""vvb"" hw=""speak"" pos=""verb"">speak </w>
  <w c5=""nn1"" hw=""verse"" pos=""subst"">verse </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <mw c5=""pnx"">
    <w c5=""dt0"" hw=""each"" pos=""adj"">each </w>
    <w c5=""nn1"" hw=""other"" pos=""subst"">other </w>
  </mw>
  <w c5=""prp"" hw=""at"" pos=""prep"">at </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""end"" pos=""subst"">end </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""scene"" pos=""subst"">scene </w>
  <c c5=""pul"">(</c>
  <w c5=""unc"" hw=""ii.ii.104ff."" pos=""unc"">ii.ii.104ff.</w>
  <c c5=""pur"">)</c>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <mw c5=""cjs"">
    <w c5=""cjs"" hw=""as"" pos=""conj"">as </w>
    <w c5=""av0"" hw=""soon"" pos=""adv"">soon </w>
    <w c5=""cjs"" hw=""as"" pos=""conj"">as </w>
  </mw>
  <w c5=""np0-nn1"" hw=""falstaff"" pos=""subst"">falstaff </w>
  <w c5=""vhz"" hw=""have"" pos=""verb"">has </w>
  <w c5=""vvn"" hw=""go"" pos=""verb"">gone </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""hide"" pos=""verb"">hiding </w>",CRV.xml
"<w c5=""vhg"" hw=""have"" pos=""verb"">having </w>
  <w c5=""vvn"" hw=""dupe"" pos=""verb"">duped </w>
  <w c5=""np0"" hw=""ajax"" pos=""subst"">ajax </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""think"" pos=""verb"">thinking </w>",CRV.xml
"<w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""take"" pos=""verb"">taken </w>
  <w c5=""prp"" hw=""as"" pos=""prep"">as </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""measure"" pos=""subst"">measure </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""dtq"" hw=""which"" pos=""pron"">which </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""rest"" pos=""subst"">rest </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""play"" pos=""subst"">play </w>
  <w c5=""vm0"" hw=""must"" pos=""verb"">must </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""dismiss"" pos=""verb"">dismissed </w>
  <w c5=""prp"" hw=""for"" pos=""prep"">for </w>
  <w c5=""vvg-aj0"" hw=""lack"" pos=""verb"">lacking </w>
  <w c5=""nn1"" hw=""seriousness"" pos=""subst"">seriousness </w>
  <c c5=""pun"">— </c>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""tinker"" pos=""subst"">tinker </w>
  <w c5=""np0"" hw=""christopher"" pos=""subst"">christopher </w>
  <w c5=""aj0"" hw=""sly"" pos=""adj"">sly</w>
  <c c5=""pun"">, </c>
  <w c5=""vvn"" hw=""bring"" pos=""verb"">brought </w>
  <w c5=""avp"" hw=""back"" pos=""adv"">back </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""drunken"" pos=""adj"">drunken </w>
  <w c5=""nn1"" hw=""stupor"" pos=""subst"">stupor </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""house"" pos=""subst"">house </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""mischievous"" pos=""adj"">mischievous </w>
  <w c5=""nn1"" hw=""lord"" pos=""subst"">lord</w>
  <c c5=""pun"">, </c>
  <w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""vvn"" hw=""deceive"" pos=""verb"">deceived </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""think"" pos=""verb"">thinking </w>",CRV.xml
"<w c5=""vvn"" hw=""transform"" pos=""verb"">transformed </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""at0"" hw=""an"" pos=""art"">an </w>
  <w c5=""nn1"" hw=""ass"" pos=""subst"">ass</w>
  <c c5=""pun"">, </c>
  <w c5=""prp"" hw=""with"" pos=""prep"">with </w>
  <w c5=""np0"" hw=""titania"" pos=""subst"">titania </w>
  <w c5=""vvd"" hw=""drug"" pos=""verb"">drugged </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""love"" pos=""verb"">loving </w>",CRV.xml
